code,sido,gu,dong,lat,lng
1156062000,서울특별시,영등포구,양평제2동,37.526410,126.896252
1156063000,서울특별시,영등포구,신길제1동,37.526410,126.896252
1156065000,서울특별시,영등포구,신길제3동,37.526410,126.896252
1156066000,서울특별시,영등포구,신길제4동,37.526410,126.896252
1156067000,서울특별시,영등포구,신길제5동,37.526410,126.896252
1156068000,서울특별시,영등포구,신길제6동,37.526410,126.896252
1156069000,서울특별시,영등포구,신길제7동,37.526410,126.896252
1156070000,서울특별시,영등포구,대림제1동,37.526410,126.896252
1156071000,서울특별시,영등포구,대림제2동,37.526410,126.896252
1156072000,서울특별시,영등포구,대림제3동,37.526410,126.896252
1159051000,서울특별시,동작구,노량진제1동,37.512462,126.939485
1159052000,서울특별시,동작구,노량진제2동,37.512462,126.939485
1159053000,서울특별시,동작구,상도제1동,37.512462,126.939485
1159054000,서울특별시,동작구,상도제2동,37.512462,126.939485
1159055000,서울특별시,동작구,상도제3동,37.512462,126.939485
1159056000,서울특별시,동작구,상도제4동,37.512462,126.939485
1159060500,서울특별시,동작구,흑석동,37.505492,126.962317
1159062000,서울특별시,동작구,사당제1동,37.512462,126.939485
1159063000,서울특별시,동작구,사당제2동,37.512462,126.939485
1159064000,서울특별시,동작구,사당제3동,37.512462,126.939485
1159065000,서울특별시,동작구,사당제4동,37.512462,126.939485
1159065100,서울특별시,동작구,사당제5동,37.512462,126.939485
1159066000,서울특별시,동작구,대방동,37.506879,126.927994
1159067000,서울특별시,동작구,신대방제1동,37.512462,126.939485
1159068000,서울특별시,동작구,신대방제2동,37.512462,126.939485
1162052500,서울특별시,관악구,보라매동,37.488208,126.932761
1162054500,서울특별시,관악구,청림동,37.491928,126.958841
1162056500,서울특별시,관악구,성현동,37.489708,126.948322
1162057500,서울특별시,관악구,행운동,37.480738,126.956950
1162058500,서울특별시,관악구,낙성대동,37.476281,126.958369
1162059500,서울특별시,관악구,청룡동,37.479143,126.941675
1162060500,서울특별시,관악구,은천동,37.485376,126.942503
1162061500,서울특별시,관악구,중앙동,37.484016,126.949645
1162062500,서울특별시,관악구,인헌동,37.475126,126.965259
1162063000,서울특별시,관악구,남현동,37.464115,126.977754
1162064500,서울특별시,관악구,서원동,37.479662,126.931311
1162065500,서울특별시,관악구,신원동,37.481698,126.927268
1162066500,서울특별시,관악구,서림동,37.475037,126.934972
1162068500,서울특별시,관악구,신사동,37.485479,126.918044
1162069500,서울특별시,관악구,신림동,37.463204,126.935795
1162071500,서울특별시,관악구,난향동,37.461554,126.918807
1162072500,서울특별시,관악구,조원동,37.482592,126.907808
1162073500,서울특별시,관악구,대학동,37.470593,126.936855
1162074500,서울특별시,관악구,삼성동,37.470135,126.933007
1162076500,서울특별시,관악구,미성동,37.476348,126.915677
1162077500,서울특별시,관악구,난곡동,37.471024,126.921689
1165051000,서울특별시,서초구,서초1동,37.490077,127.019534
1165052000,서울특별시,서초구,서초2동,37.492051,127.025083
1165053000,서울특별시,서초구,서초3동,37.483594,127.012518
1165053100,서울특별시,서초구,서초4동,37.502624,127.022175
1165054000,서울특별시,서초구,잠원동,37.515102,127.009083
1165055000,서울특별시,서초구,반포본동,37.500490,126.986012
1165056000,서울특별시,서초구,반포1동,37.505136,127.013354
1165057000,서울특별시,서초구,반포2동,37.504644,126.994495
1165058000,서울특별시,서초구,반포3동,37.512027,127.005572
1165058100,서울특별시,서초구,반포4동,37.498651,126.995469
1165059000,서울특별시,서초구,방배본동,37.494151,126.988688
1165060000,서울특별시,서초구,방배1동,37.483406,126.994486
1165061000,서울특별시,서초구,방배2동,37.479887,126.985499
1165062000,서울특별시,서초구,방배3동,37.480255,126.999028
1165062100,서울특별시,서초구,방배4동,37.489624,126.991383
1165065100,서울특별시,서초구,양재1동,37.471701,127.026750
1165065200,서울특별시,서초구,양재2동,37.470620,127.041076
1165066000,서울특별시,서초구,내곡동,37.458154,127.076727
1168051000,서울특별시,강남구,신사동,37.523807,127.026492
1168052100,서울특별시,강남구,논현1동,37.511498,127.028552
1168053100,서울특별시,강남구,논현2동,37.517353,127.037164
1168054500,서울특별시,강남구,압구정동,37.530734,127.028461
1168056500,서울특별시,강남구,청담동,37.524399,127.050457
1168058000,서울특별시,강남구,삼성1동,37.514315,127.062824
1168059000,서울특별시,강남구,삼성2동,37.511399,127.046255
1168060000,서울특별시,강남구,대치1동,37.493236,127.056687
1168061000,서울특별시,강남구,대치2동,37.502252,127.064162
1168063000,서울특별시,강남구,대치4동,37.499750,127.057747
1168064000,서울특별시,강남구,역삼1동,37.495361,127.033058
1168065000,서울특별시,강남구,역삼2동,37.496040,127.046790
1168065500,서울특별시,강남구,도곡1동,37.490945,127.038475
1168065600,서울특별시,강남구,도곡2동,37.483818,127.046346
1168066000,서울특별시,강남구,개포1동,37.481925,127.057439
1168067000,서울특별시,강남구,개포2동,37.489766,127.069056
1168069000,서울특별시,강남구,개포4동,37.478833,127.051599
1168070000,서울특별시,강남구,세곡동,37.464369,127.104583
1168072000,서울특별시,강남구,일원본동,37.483360,127.086480
1168073000,서울특별시,강남구,일원1동,37.491887,127.087982
1168074000,서울특별시,강남구,일원2동,37.492172,127.073696
1168075000,서울특별시,강남구,수서동,37.485881,127.096706
1171051000,서울특별시,송파구,풍납1동,37.538055,127.122215
1171052000,서울특별시,송파구,풍납2동,37.528779,127.116814
1171053100,서울특별시,송파구,거여1동,37.496923,127.143302
1171053200,서울특별시,송파구,거여2동,37.493534,127.146891
1171054000,서울특별시,송파구,마천1동,37.496025,127.149894
1171055000,서울특별시,송파구,마천2동,37.496880,127.148538
1171056100,서울특별시,송파구,방이1동,37.511009,127.123923
1171056200,서울특별시,송파구,방이2동,37.514596,127.114379
1171056600,서울특별시,송파구,오륜동,37.515538,127.134424
1171057000,서울특별시,송파구,오금동,37.504010,127.134003
1171058000,서울특별시,송파구,송파1동,37.506090,127.109571
1171059000,서울특별시,송파구,송파2동,37.502323,127.116741
1171060000,서울특별시,송파구,석촌동,37.502730,127.102497
1171061000,서울특별시,송파구,삼전동,37.501901,127.091876
1171062000,서울특별시,송파구,가락본동,37.495585,127.121830
1171063100,서울특별시,송파구,가락1동,37.496537,127.105726
1171063200,서울특별시,송파구,가락2동,37.498639,127.126488
1171064100,서울특별시,송파구,문정1동,37.490024,127.124055
1171064200,서울특별시,송파구,문정2동,37.489890,127.110917
1171064600,서울특별시,송파구,장지동,37.477368,127.131914
1171064700,서울특별시,송파구,위례동,37.481576,127.140424
1171065000,서울특별시,송파구,잠실본동,37.506167,127.084325
1171067000,서울특별시,송파구,잠실2동,37.511956,127.088281
1171068000,서울특별시,송파구,잠실3동,37.513354,127.094316
1171069000,서울특별시,송파구,잠실4동,37.520419,127.112285
1171071000,서울특별시,송파구,잠실6동,37.518133,127.100683
1171072000,서울특별시,송파구,잠실7동,37.508661,127.077090
1174051500,서울특별시,강동구,강일동,37.567438,127.173364
1174052000,서울특별시,강동구,상일동,37.550583,127.168797
1174053000,서울특별시,강동구,명일제1동,37.530120,127.123858
1174054000,서울특별시,강동구,명일제2동,37.530120,127.123858
1174055000,서울특별시,강동구,고덕제1동,37.530120,127.123858
1174056000,서울특별시,강동구,고덕제2동,37.530120,127.123858
1174057000,서울특별시,강동구,암사제1동,37.530120,127.123858
1174058000,서울특별시,강동구,암사제2동,37.530120,127.123858
1174059000,서울특별시,강동구,암사제3동,37.530120,127.123858
1174060000,서울특별시,강동구,천호제1동,37.530120,127.123858
1174061000,서울특별시,강동구,천호제2동,37.530120,127.123858
1174062000,서울특별시,강동구,천호제3동,37.530120,127.123858
1174064000,서울특별시,강동구,성내제1동,37.530120,127.123858
1174065000,서울특별시,강동구,성내제2동,37.530120,127.123858
1174066000,서울특별시,강동구,성내제3동,37.530120,127.123858
1174068500,서울특별시,강동구,길동,37.539616,127.145914
1174069000,서울특별시,강동구,둔촌제1동,37.530120,127.123858
1174070000,서울특별시,강동구,둔촌제2동,37.530120,127.123858
1111010100,서울특별시,종로구,청운동,37.587111,126.969069
1111010200,서울특별시,종로구,신교동,37.583911,126.968354
1111010300,서울특별시,종로구,궁정동,37.584381,126.971489
1111010400,서울특별시,종로구,효자동,37.582416,126.97167
1111010500,서울특별시,종로구,창성동,37.580363,126.972065
1111010600,서울특별시,종로구,통의동,37.578307,126.972872
1111010700,서울특별시,종로구,적선동,37.576122,126.973453
1111010800,서울특별시,종로구,통인동,37.580141,126.970127
1111010900,서울특별시,종로구,누상동,37.580478,126.965838
1111011000,서울특별시,종로구,누하동,37.579423,126.968521
1111011100,서울특별시,종로구,옥인동,37.582175,126.967275
1111011200,서울특별시,종로구,체부동,37.577645,126.970877
1111011300,서울특별시,종로구,필운동,37.577076,126.968848
1111011400,서울특별시,종로구,내자동,37.575641,126.971177
1111011500,서울특별시,종로구,사직동,37.573711,126.966295
1111011600,서울특별시,종로구,도렴동,37.572445,126.975158
1111011700,서울특별시,종로구,당주동,37.571429,126.97457
1111011800,서울특별시,종로구,내수동,37.573113,126.971819
1111011900,서울특별시,종로구,세종로,37.572655,126.976742
1111012000,서울특별시,종로구,신문로1가,37.570366,126.973968
1111012100,서울특별시,종로구,신문로2가,37.571299,126.968815
1111012200,서울특별시,종로구,청진동,37.571886,126.980676
1111012300,서울특별시,종로구,서린동,37.569668,126.979809
1111012400,서울특별시,종로구,수송동,37.573994,126.981139
1111012500,서울특별시,종로구,중학동,37.575301,126.979265
1111012600,서울특별시,종로구,종로1가,37.570479,126.980434
1111012700,서울특별시,종로구,공평동,37.571692,126.982996
1111012800,서울특별시,종로구,관훈동,37.574336,126.984857
1111012900,서울특별시,종로구,견지동,37.573529,126.983065
1111013000,서울특별시,종로구,와룡동,37.57695,126.991141
1111013100,서울특별시,종로구,권농동,37.575619,126.991498
1111013200,서울특별시,종로구,운니동,37.576159,126.989206
1111013300,서울특별시,종로구,익선동,37.574082,126.989819
1111013400,서울특별시,종로구,경운동,37.574538,126.986664
1111013500,서울특별시,종로구,관철동,37.569182,126.986053
1111013600,서울특별시,종로구,인사동,37.571837,126.986206
1111013700,서울특별시,종로구,낙원동,37.572558,126.988732
1111013800,서울특별시,종로구,종로2가,37.570195,126.986454
1111013900,서울특별시,종로구,팔판동,37.582882,126.980836
1111014000,서울특별시,종로구,삼청동,37.585404,126.982123
1111014100,서울특별시,종로구,안국동,37.577515,126.983939
1111014200,서울특별시,종로구,소격동,37.580122,126.981424
1111014300,서울특별시,종로구,화동,37.580693,126.982268
1111014400,서울특별시,종로구,사간동,37.577668,126.980593
1111014500,서울특별시,종로구,송현동,37.577322,126.982187
1111014600,서울특별시,종로구,가회동,37.582235,126.984666
1111014700,서울특별시,종로구,재동,37.578363,126.985575
1111014800,서울특별시,종로구,계동,37.581321,126.987016
1111014900,서울특별시,종로구,원서동,37.581687,126.988696
1111015000,서울특별시,종로구,훈정동,37.57098,126.995131
1111015100,서울특별시,종로구,묘동,37.572598,126.991715
1111015200,서울특별시,종로구,봉익동,37.572398,126.992873
1111015300,서울특별시,종로구,돈의동,37.572085,126.990736
1111015400,서울특별시,종로구,장사동,37.569411,126.99383
1111015500,서울특별시,종로구,관수동,37.5692,126.990527
1111015600,서울특별시,종로구,종로3가,37.570337,126.992072
1111015700,서울특별시,종로구,인의동,37.573102,126.997921
1111015800,서울특별시,종로구,예지동,37.569643,126.997971
1111015900,서울특별시,종로구,원남동,37.575326,126.997429
1111016000,서울특별시,종로구,연지동,37.57359,126.999447
1111016100,서울특별시,종로구,종로4가,37.570618,126.998135
1111016200,서울특별시,종로구,효제동,37.572859,127.003417
1111016300,서울특별시,종로구,종로5가,37.57054,127.003794
1111016400,서울특별시,종로구,종로6가,37.572572,127.006996
1111016500,서울특별시,종로구,이화동,37.577066,127.006358
1111016600,서울특별시,종로구,연건동,37.5775,127.000903
1111016700,서울특별시,종로구,충신동,37.575189,127.006471
1111016800,서울특별시,종로구,동숭동,37.581654,127.005083
1111016900,서울특별시,종로구,혜화동,37.587955,127.001157
1111017000,서울특별시,종로구,명륜1가,37.588347,126.997733
1111017100,서울특별시,종로구,명륜2가,37.584521,126.998638
1111017200,서울특별시,종로구,명륜4가,37.582225,127.000008
1111017300,서울특별시,종로구,명륜3가,37.588359,126.994739
1111017400,서울특별시,종로구,창신동,37.574729,127.012062
1111017500,서울특별시,종로구,숭인동,37.575979,127.018802
1111017600,서울특별시,종로구,교남동,37.567917,126.965108
1111017700,서울특별시,종로구,평동,37.567121,126.967018
1111017800,서울특별시,종로구,송월동,37.569779,126.96576
1111017900,서울특별시,종로구,홍파동,37.571862,126.965154
1111018000,서울특별시,종로구,교북동,37.572612,126.960436
1111018100,서울특별시,종로구,행촌동,37.574294,126.962469
1111018200,서울특별시,종로구,구기동,37.609211,126.957246
1111018300,서울특별시,종로구,평창동,37.61042,126.969837
1111018400,서울특별시,종로구,부암동,37.594148,126.964248
1111018500,서울특별시,종로구,홍지동,37.60031,126.957773
1111018600,서울특별시,종로구,신영동,37.602696,126.961378
1111018700,서울특별시,종로구,무악동,37.575906,126.959334
1114010100,서울특별시,중구,무교동,37.567732,126.979171
1114010200,서울특별시,중구,다동,37.567577,126.981026
1114010300,서울특별시,중구,태평로1가,37.568174,126.976805
1114010400,서울특별시,중구,을지로1가,37.566295,126.980137
1114010500,서울특별시,중구,을지로2가,37.565757,126.985892
1114010600,서울특별시,중구,남대문로1가,37.567451,126.982976
1114010700,서울특별시,중구,삼각동,37.567588,126.983748
1114010800,서울특별시,중구,수하동,37.567242,126.984082
1114010900,서울특별시,중구,장교동,37.567116,126.987193
1114011000,서울특별시,중구,수표동,37.567358,126.989674
1114011100,서울특별시,중구,소공동,37.563731,126.980135
1114011200,서울특별시,중구,남창동,37.55845,126.977464
1114011300,서울특별시,중구,북창동,37.5625,126.978056
1114011400,서울특별시,중구,태평로2가,37.563334,126.976861
1114011500,서울특별시,중구,남대문로2가,37.563785,126.981752
1114011600,서울특별시,중구,남대문로3가,37.561033,126.978259
1114011700,서울특별시,중구,남대문로4가,37.560635,126.976863
1114011800,서울특별시,중구,남대문로5가,37.557154,126.974366
1114011900,서울특별시,중구,봉래동1가,37.558687,126.972589
1114012000,서울특별시,중구,봉래동2가,37.557841,126.97062
1114012100,서울특별시,중구,회현동1가,37.557439,126.980748
1114012200,서울특별시,중구,회현동2가,37.558033,126.983443
1114012300,서울특별시,중구,회현동3가,37.56006,126.984082
1114012400,서울특별시,중구,충무로1가,37.561279,126.98343
1114012500,서울특별시,중구,충무로2가,37.561903,126.987942
1114012600,서울특별시,중구,명동1가,37.564135,126.984148
1114012700,서울특별시,중구,명동2가,37.56288,126.984505
1114012800,서울특별시,중구,남산동1가,37.55926,126.984605
1114012900,서울특별시,중구,남산동2가,37.558534,126.985813
1114013000,서울특별시,중구,남산동3가,37.560392,126.987105
1114013100,서울특별시,중구,저동1가,37.564362,126.987314
1114013200,서울특별시,중구,충무로4가,37.562463,126.995255
1114013300,서울특별시,중구,충무로5가,37.562923,126.999921
1114013400,서울특별시,중구,인현동2가,37.56378,126.995779
1114013500,서울특별시,중구,예관동,37.564357,126.99822
1114013600,서울특별시,중구,묵정동,37.561401,127.000871
1114013700,서울특별시,중구,필동1가,37.560992,126.992264
1114013800,서울특별시,중구,필동2가,37.55896,126.995427
1114013900,서울특별시,중구,필동3가,37.559069,126.997152
1114014000,서울특별시,중구,남학동,37.56041,126.99086
1114014100,서울특별시,중구,주자동,37.560755,126.98985
1114014200,서울특별시,중구,예장동,37.557397,126.990492
1114014300,서울특별시,중구,장충동1가,37.561397,127.007583
1114014400,서울특별시,중구,장충동2가,37.55991,127.00256
1114014500,서울특별시,중구,광희동1가,37.565194,127.005069
1114014600,서울특별시,중구,광희동2가,37.563799,127.008655
1114014700,서울특별시,중구,쌍림동,37.563176,127.004625
1114014800,서울특별시,중구,을지로6가,37.566868,127.00631
1114014900,서울특별시,중구,을지로7가,37.565117,127.009288
1114015000,서울특별시,중구,을지로4가,37.566587,126.998139
1114015100,서울특별시,중구,을지로5가,37.566455,127.001862
1114015200,서울특별시,중구,주교동,37.568136,126.999252
1114015300,서울특별시,중구,방산동,37.568469,127.001903
1114015400,서울특별시,중구,오장동,37.564685,127.0007
1114015500,서울특별시,중구,을지로3가,37.566292,126.992337
1114015600,서울특별시,중구,입정동,37.567709,126.993042
1114015700,서울특별시,중구,산림동,37.567564,126.996085
1114015800,서울특별시,중구,충무로3가,37.562676,126.991874
1114015900,서울특별시,중구,초동,37.564226,126.992375
1114016000,서울특별시,중구,인현동1가,37.564472,126.994232
1114016100,서울특별시,중구,저동2가,37.564385,126.990257
1114016200,서울특별시,중구,신당동,37.559441,127.013427
1114016300,서울특별시,중구,흥인동,37.566792,127.016839
1114016400,서울특별시,중구,무학동,37.564149,127.015091
1114016500,서울특별시,중구,황학동,37.56794,127.020367
1114016600,서울특별시,중구,서소문동,37.563075,126.974142
1114016700,서울특별시,중구,정동,37.566905,126.972078
1114016800,서울특별시,중구,순화동,37.562471,126.970566
1114016900,서울특별시,중구,의주로1가,37.564783,126.968176
1114017000,서울특별시,중구,충정로1가,37.567411,126.968642
1114017100,서울특별시,중구,중림동,37.558715,126.96584
1114017200,서울특별시,중구,의주로2가,37.559382,126.969985
1114017300,서울특별시,중구,만리동1가,37.556408,126.967319
1114017400,서울특별시,중구,만리동2가,37.553986,126.96415
1117010100,서울특별시,용산구,후암동,37.549171,126.978938
1117010200,서울특별시,용산구,용산동2가,37.544184,126.98511
1117010300,서울특별시,용산구,용산동4가,37.534964,126.986876
1117010400,서울특별시,용산구,갈월동,37.546267,126.972941
1117010500,서울특별시,용산구,남영동,37.542934,126.97341
1117010600,서울특별시,용산구,용산동1가,37.534968,126.977282
1117010700,서울특별시,용산구,동자동,37.551535,126.974137
